UID,SITE_ID,VISIT_NO,DATE_COL,AGGR_ECO3_2015,AGGR_ECO9_2015,STATE,ECO_BIO,LAB,METHYLMERCURY_BATCH_ID,TOTALHG_BATCH_ID,METHYLMERCURY_UNITS,TOTALHG_UNITS,METHYLMERCURY_RESULT,TOTALHG_RESULT,SEDH_SAMPLE_ID,PUBLICATION_DATE
6160,NLA12_CA-143,1,5/2/2012,WMTNS,XER,CA,WMTNS,USGS-MRL,,,ng/g,ng/g,0.82,108.97,620763,8/19/2016
6187,NLA12_AZ-101,1,5/8/2012,WMTNS,XER,AZ,WMTNS,USGS-MRL,,,ng/g,ng/g,0.35,76.19,620433,8/19/2016
6189,NLA12_ND-115,1,5/16/2012,PLNLOW,NPL,ND,PLAINS,USGS-MRL,,,ng/g,ng/g,0.15,45.09,625533,8/19/2016
6192,NLA12_AZ-118,1,5/9/2012,WMTNS,XER,AZ,WMTNS,USGS-MRL,,,ng/g,ng/g,0.27,53.05,620553,8/19/2016
6194,NLA12_UT-103,1,5/9/2012,WMTNS,WMT,UT,WMTNS,USGS-MRL,,,ng/g,ng/g,2.2,41.34,620073,8/19/2016
6195,NLA12_AZ-130,1,5/10/2012,WMTNS,XER,AZ,WMTNS,USGS-MRL,,,ng/g,ng/g,0.33,48.26,620703,8/19/2016
6212,NLA12_FL-101,1,5/14/2012,PLNLOW,CPL,FL,CPL,USGS-MRL,,,ng/g,ng/g,3,282,626133,8/19/2016
6216,NLA12_UT-101,1,5/15/2012,WMTNS,WMT,UT,WMTNS,USGS-MRL,,,ng/g,ng/g,0.61,24.33,620163,8/19/2016
6217,NLA12_ND-112,1,5/15/2012,PLNLOW,NPL,ND,PLAINS,USGS-MRL,,,ng/g,ng/g,0.33,23.72,625473,8/19/2016
6226,NLA12_GA-112,1,5/16/2012,EHIGH,SAP,GA,EHIGH,USGS-MRL,,,ng/g,ng/g,0.21,47.26,620043,8/19/2016
6227,NLA12_UT-108,1,5/17/2012,WMTNS,WMT,UT,WMTNS,USGS-MRL,,,ng/g,ng/g,0.14,27.46,620193,8/19/2016
6228,NLA12_FL-107,1,5/17/2012,PLNLOW,CPL,FL,CPL,USGS-MRL,,,ng/g,ng/g,1.1,367.65,626223,8/19/2016
6231,NLA12_FL-110,1,5/18/2012,PLNLOW,CPL,FL,CPL,USGS-MRL,,,ng/g,ng/g,0.64,289.26,625323,8/19/2016
6232,NLA12_FL-106,1,5/20/2012,PLNLOW,CPL,FL,CPL,USGS-MRL,,,ng/g,ng/g,1.5,489.3,625353,8/19/2016
6233,NLA12_FL-104,1,5/19/2012,PLNLOW,CPL,FL,CPL,USGS-MRL,,,ng/g,ng/g,0.08,5.08,626343,8/19/2016
6235,NLA12_CA-168,1,5/21/2012,WMTNS,XER,CA,WMTNS,USGS-MRL,,,ng/g,ng/g,0.3,109.42,625773,8/19/2016
6236,NLA12_OK-122,1,5/21/2012,PLNLOW,SPL,OK,PLAINS,USGS-MRL,,,ng/g,ng/g,0.09,22.4,621963,8/19/2016
6250,NLA12_CA-106,1,5/22/2012,WMTNS,XER,CA,WMTNS,USGS-MRL,,,ng/g,ng/g,0.08,24.67,625803,8/19/2016
6251,NLA12_FL-114,1,5/21/2012,PLNLOW,CPL,FL,CPL,USGS-MRL,,,ng/g,ng/g,0.56,419.35,626283,8/19/2016
6270,NLA12_OK-118,1,5/23/2012,PLNLOW,SPL,OK,PLAINS,USGS-MRL,,,ng/g,ng/g,0.89,27.27,621933,8/19/2016
6279,NLA12_CA-172,1,5/23/2012,WMTNS,XER,CA,WMTNS,USGS-MRL,,,ng/g,ng/g,0.24,72.14,625743,8/19/2016
